SampleI D,Long.,Lat.,pH,Cond. (Î¼S),TDS(mg/ l),DO(mg/l),Ca(mg/ l),Mg(mg/l),Na(m g/l),K(mg/l),Cl(mg/l),HCO3(mg/l),SO4(mg/l),PO4(mg/l),SiO2,18OD,D,d-ex ,WQI
pre15,76.69,11.41,7.1,292,233.6,4.8,24,6.05,55,5,85.2,122,0.6,1.2,15,-4.72,-30.43,7.33,93.41
pre15,76.68,11.4,7.2,181,144.8,3.8,28,11.52,39,3,120.7,73.2,0.4,0.87,1.19,-4.79,-30.77,7.55,85.5
pre15,76.68,11.41,6.9,211,168.8,3.6,28,11.52,43,2,85.2,146.4,0.22,0.72,1.19,-4.84,-33.73,4.99,98.4
pre15,76.68,11.41,6.7,141,112.8,3.3,18,13.98,31,2,121.3,24.4,0.54,0.31,3.2,-4.89,-31.49,7.63,73.06
pre15,76.68,11.41,6.6,203,162.4,3.5,24,10.91,47,3,113.6,48.8,0.38,0.57,5.27,-4.86,-31.1,7.78,79.78
pre15,76.69,11.4,6.5,272,217.6,3.6,32,6.2,35,4,71,97.6,0.5,0.28,8.03,-4.81,-32.32,6.16,80.15
pre15,76.69,11.4,6.8,259,207.2,3,28,6.66,37,4,85.2,97.6,0.06,0.04,7.13,-4.83,-32.19,6.45,82.93
pre15,76.69,11.4,6.8,325,260,3.3,48,6.97,31,6,85.2,73.2,0.4,0.23,8.51,-4.85,-29.99,8.81,82.52
pre15,76.69,11.4,6.8,255,204,3.2,30,10.65,37,4,78.1,88.8,0.38,0.25,49.25,-4.24,-30.19,3.73,85.52
pre15,76.69,11.4,6.6,375,300,3.2,16,4.87,31,8,63.9,73.2,0.08,0.12,16.52,-4.68,-28.88,8.56,79.61
pre15,76.69,11.41,6.7,319,255.2,3.2,12,3.05,68,4,76.2,146.4,0.2,0,9.13,-4.55,-29.73,6.67,96
pre15,76.69,11.4,6.7,265,212,3.2,20,1.84,74,6,124.25,97.6,2.99,1.29,37.65,-4.84,-27.9,10.82,88.69
pre15,76.69,11.4,6.4,894,715.2,3,28,6.66,102,5,145.55,170.8,0.17,1.41,4.23,-5.19,-29.83,11.69,168.24
mon15,76.69,11.41,6,560,448,4.3,40,3.25,61,10,78.1,244,0.19,0.1,3.2,-4.21,-24.98,8.7,136.81
mon15,76.68,11.4,6.2,500,400,4.6,58,9.74,51,10,99.4,268.4,0.25,0.14,4.09,-4.24,-25.46,8.46,150.13
mon15,76.68,11.41,6.1,494,395.2,3.8,30,8.71,63,10,86.5,217.2,0.43,0.72,4.23,-4.1,-25.43,7.38,135.78
mon15,76.68,11.41,5.9,505,404,3.5,59,2.11,30,10,74.55,219.6,0.29,0.64,1.06,-3.91,-22.98,8.3,120.05
mon15,76.68,11.41,5.8,501,400.8,3.8,52,21.31,38,10,60.35,341.6,0.4,0.73,0.64,-4.13,-23.17,9.87,175.47
mon15,76.69,11.4,6.2,503,402.4,4.3,64,14.52,30,10,78.1,219.6,0.29,0.71,0.26,-4.22,-23.4,10.36,139.85
mon15,76.69,11.4,6.3,513,410.4,4.6,88,23.01,31,7,74.55,439.2,0.07,0.7,1.47,-4.06,-24.94,7.55,202.82
mon15,76.69,11.4,6.2,495,396,3.8,82,7.32,42,10,72.95,380.8,0.15,1.12,4.92,-4.22,-25,8.76,165.91
mon15,76.69,11.4,6.1,517,413.6,3.9,82,8.61,52,10,71,412.4,0.01,0.03,2.09,-4.2,-24.01,9.59,177.74
mon15,76.69,11.4,6,518,414.4,3.6,80,9.71,36,10,67.45,341.6,0.7,0.13,0.3,-4.21,-24.65,9.03,160.37
mon15,76.69,11.41,,,,,86,6.87,31,10,71,366,0.51,0.1,8.31,-4.16,-24.15,9.13,112.71
mon15,76.69,11.4,5.8,556,444.8,3.5,60,3.61,40,11,85.2,244,0.43,3.11,16.15,-5.04,-29.82,10.5,135.2
mon15,76.69,11.4,5.6,726,580.8,3.8,66,14.01,37,12,42.6,366,0.1,1.51,8.65,-5.21,-31.52,10.16,184.26
post15,76.69,11.41,5.7,543,434.4,3.5,42,6.45,24,6,67.45,73.2,0.14,0.07,5.82,-4.23,-24.56,9.29,93.01
post15,76.68,11.4,,,,,36,6.16,34,10,88.75,97.6,0.52,0.08,1.33,-4.13,-24.76,8.28,53.74
post15,76.68,11.41,5.6,523,418.4,3.8,24,6.1,34,10,74.55,97.6,0.26,0.12,16.04,-4.16,-23.8,9.48,99.78
post15,76.68,11.41,5.5,519,415.2,3,52,3,34,11,67.45,122,0.24,0.15,6.44,-4.03,-25.24,7,99.16
post15,76.68,11.41,,,,,16,12.17,26,8,63.9,97.6,0.28,0.08,0.43,-4.04,-24.91,7.41,57.08
post15,76.69,11.4,5.3,525,420,2.9,32,9.75,35,11,78.1,97.6,0.44,0.08,9.27,-4,-25.32,6.68,106.04
post15,76.69,11.4,,,,,20,23.71,32,10,78.1,122,0.4,0.17,0.02,-4.10,-24.85,7.95,83.94
post15,76.69,11.4,5.9,506,404.8,3.2,52,10.28,46,11,85.2,170.8,0.38,0.21,4.3,-4.38,-27.15,7.9,125.74
post15,76.69,11.4,5.5,498,398.4,2.8,44,9.07,41,11,106.5,122,0.57,0.03,16.18,-7.28,-48.98,9.26,114.52
post15,76.69,11.4,,,,,60,6.63,37,8,85.2,244,0.2,0.11,2.23,-4.12,-25.85,7.11,87.32
post15,76.69,11.41,5.4,534,427.2,2.6,36,18.87,35,11,63.9,146.4,0.07,0.03,21.28,-4.12,-24.60,8.37,129.44
post15,76.69,11.4,5.3,411,328.8,2.4,40,8.54,20,10,63.9,122,0.29,0.35,0.78,-5.17,-31.04,10.32,96.14
post15,76.69,11.4,5.2,666,532.8,2.5,52,6.73,42.1,12,81.65,244,0.3,0.74,2.09,-8.43,-58.93,8.51,147.51
pre16,76.69,11.41,7.53,667,533.6,6,66,5.83,52,5.6,85.2,292.8,0.24,0.8,12.31,-4.06,-25.32,7.16,162.25
pre16,76.68,11.4,7.71,668,534.4,2.5,75.4,9.86,62.1,5.5,92.3,361.2,0.25,0.55,6.3,-4.10,-28.05,4.74,174.34
pre16,76.68,11.41,6.46,669,535.2,1,64,9.64,41.7,5.5,78.1,317.2,0.24,0.66,5.89,-3.92,-27.41,3.96,180.68
pre16,76.68,11.41,7.5,670,536,1.5,80,9.06,22.1,5.4,85.2,244,0.14,0.67,3.2,-4.06,-29.11,3.41,222.02
pre16,76.68,11.41,7.6,671,536.8,2.5,78,7.83,31.9,5.6,92.3,146.4,0.28,0.72,4.37,-4.01,-26.99,5.1,188.72
pre16,76.69,11.4,7.65,672,537.6,1.5,82,7.79,13.5,5.5,99.4,219.6,0.27,0.58,9.2,-4.11,-28.81,4.06,206.89
pre16,76.69,11.4,7.44,673,538.4,2.5,52,15.14,32,5.5,92.3,170.8,3.17,0.73,1.19,-3.82,-27.57,2.95,248.69
pre16,76.69,11.4,7.66,674,539.2,2,64,4.21,42,5.1,85.2,244,3.13,0.72,6.51,-3.90,-26.44,4.75,294.8
pre16,76.69,11.4,7.59,675,540,1.5,66,5.77,31.8,5.2,85.2,244,0.26,0.86,1.33,-4.04,-27.24,5.08,317.02
pre16,76.69,11.4,7.65,676,540.8,6,70,11.56,11.9,5.1,85.2,170.8,0.29,0.73,6.03,-4.02,-26.52,5.63,332.61
pre16,76.69,11.41,7.66,677,541.6,5,64,6.1,41.6,5.1,92.3,195.2,0.32,0.85,3.2,-3.84,-26.48,4.26,337.99
pre16,76.68,11.41,7.55,681,544.8,2.5,70,6.42,61.2,8,78.1,219.6,0.27,0.56,1.68,-3.94,-28.36,3.18,333.55
pre16,76.68,11.4,7.55,683,546.4,2,58,5.49,41.2,5,85.2,195.2,0.3,0.7,6.23,-3.91,-27.75,3.51,387.14
pre16,76.69,11.4,7.55,686,548.8,1.5,56,3,51.6,4.9,85.2,195.2,0.29,0.68,0.12,-3.99,-27.72,4.22,334.38
pre16,76.69,11.4,7.63,688,550.4,1.5,50,3.61,41.7,5,85.2,138.4,0.15,0.51,6.86,-3.96,-27.07,4.62,375.38
pre16,76.69,11.4,7.56,690,552,1,60,8.47,51.9,5.2,92.3,217.2,0.33,0.65,0.3,-3.75,-26.57,3.39,430.93
pre16,76.69,11.41,7.42,678,542.4,2,76,5.77,51.4,5,92.3,292.8,0.3,0.66,7.61,-4.03,-28.01,4.21,368.27
pre16,76.68,11.41,7.46,682,545.6,1.5,68,5.49,51.6,4.9,85.2,292.8,0.32,0.56,0.78,-3.96,-28.77,2.92,368.42
pre16,76.68,11.4,7.05,684,547.2,1.5,48,7.25,31.1,4.8,78.1,168.4,0.34,0.9,10.58,-4.05,-29.65,2.78,329.78
pre16,76.68,11.4,7.62,685,548,1,60,6.18,41.5,4.8,92.3,192.8,0.29,0.49,1.54,-3.89,-28.07,3.07,338.98
pre16,76.69,11.4,7.37,687,549.6,1.5,54,4.21,41.6,5.1,92.3,168.4,0.29,0.71,2.71,-3.99,-28.25,3.67,355.52
pre16,76.69,11.4,7.36,689,551.2,1,60,3.61,52.1,5.1,85.2,266,0.29,0.7,4.51,-4.00,-27.28,4.68,352.65
pre16,76.69,11.4,7.52,691,552.8,1,56,9.15,41.9,5.2,92.3,217.2,0.21,0.67,3.27,-3.88,-28.17,2.89,451.89
pre16,76.69,11.4,7.02,679,543.2,0,88,7.54,42.8,5.8,92.3,341.6,0.31,1.99,2.57,-4.59,-28.78,7.94,395.1
pre16,76.69,11.4,7.23,680,544,1,96,15.23,60.4,12.2,141.8,317.2,0.39,1.73,15.69,-4.71,-28.49,9.19,451.81
post16,76.69,11.41,6.86,692,553.6,1.5,63,9.94,39.4,4.7,85.2,258,0.59,0.65,20.69,-4.22,-26.81,6.91,292.31
post16,76.68,11.4,6.83,693,554.4,1.5,54,8.9,59.2,4.7,92.3,288,0.22,0.43,19.68,-4.43,-27.41,8.03,393.33
post16,76.68,11.41,6.72,694,555.2,1.5,42,10.95,39.3,4.9,78.1,188,0.79,0.78,18.92,-4.22,-26.34,7.45,278.77
post16,76.68,11.41,6.68,695,556,2,67,10.07,45.1,4.8,71,194,0.24,0.54,18.45,-4.44,-29.77,5.74,311.3
post16,76.68,11.41,6.65,696,556.8,1.5,53,6.1,39.3,4.8,78.1,188,0.22,0.58,18.84,-4.45,-29.00,6.6,301.35
post16,76.69,11.4,6.78,697,557.6,1.5,65,8.85,39.3,4.3,78.1,285.6,0.21,0.56,18.14,-4.27,-28.96,5.23,202.56
post16,76.69,11.4,6.81,698,558.4,1.5,42,5.53,49.5,4.9,85.2,185.6,0.19,0.61,19.43,-4.59,-28.88,7.84,160.6
post16,76.69,11.4,6.68,699,559.2,2,52,8.81,54.4,4.9,85.2,285.6,0.19,0.88,17.81,-4.23,-27.37,6.45,138.65
post16,76.69,11.4,6.64,700,560,1.5,69,12.77,59.2,4.9,99.4,212.4,0.19,0.72,17.48,-4.39,-28.98,6.18,39.28
post16,76.69,11.4,6.66,701,560.8,1.5,70,7.96,59.6,4.9,78.1,312.4,0.28,0.8,18.22,-3.90,-26.62,4.56,101.75
post16,76.69,11.41,6.7,702,561.6,2,55,8,49.5,4.9,78.1,266,0.22,0.65,18.56,-4.55,-28.79,7.6,47.63
post16,76.7,11.4,6.68,706,564.8,1.5,50,8.53,39.3,4.8,85.2,166,0.19,0.77,18.96,-4.22,-33.30,0.44,195.75
post16,76.7,11.4,6.63,708,566.4,1.5,51,6.42,49.1,4.8,92.3,117.2,0.19,0.73,28.09,-4.39,-29.29,5.86,113.72
post16,76.7,11.4,6.83,711,568.8,1.5,67,7,37.5,4.8,85.2,188,0.32,0.42,18.04,-4.41,-27.64,7.6,120.26
post16,76.7,11.4,6.6,713,570.4,1.5,48,5.81,49.2,4.8,85.2,114.8,0.28,1.42,18.25,-4.36,-31.00,3.91,134.36
post16,76.7,11.4,6.76,715,572,1.5,42,6.1,49.2,4.9,92.3,190.4,0.22,0.95,18.08,-3.59,-27.05,1.63,154.02
post16,76.69,11.41,6.66,703,562.4,2.5,42,5.53,49.4,4.8,85.2,169.2,0.2,0.76,25.49,-4.29,-28.04,6.28,162.23
post16,76.68,11.41,6.78,707,565.6,3,48,9.74,48.4,4.8,85.2,185.6,0.21,0.56,18.6,-4.43,-30.71,4.76,153.42
post16,76.68,11.4,6.77,709,567.2,2.5,50,1.03,49.1,4.8,78.1,227.2,0.34,0.54,19.81,-4.54,-27.87,8.45,157.36
post16,,,6.75,710,568,3.5,47,7.92,39,4.8,85.2,161.2,0.24,0.79,18.89,-4.30,-27.78,6.65,122.64
post16,76.69,11.4,6.68,712,569.6,1.5,46,10.95,49.2,4.8,85.2,229.6,0.24,0.91,18.71,-4.49,-30.56,5.38,189.35
post16,76.69,11.4,6.72,714,571.2,1.5,48,4.88,49.1,4.9,99.4,164.8,0.25,0.84,18.38,-4.40,-31.30,3.94,152.26
post16,76.69,11.4,6.65,716,572.8,2,49,4.77,49.3,4.9,92.3,161.2,0.2,1.34,18.27,-4.40,-28.38,6.79,141.33
post16,76.69,11.4,,704,563.2,,30,7.97,51.4,5.7,106.5,149,0.2,0.85,18.27,-4.91,-30.34,8.97,179.51
post16,76.69,11.4,6.53,705,564,1.5,42,8.24,47.3,4.8,78.1,190.4,0.29,1.75,18.45,-4.11,-30.20,2.7,140.32
pre17,76.69,11.41,7.23,717,573.6,11.5,54,4.31,58,13,134.9,192.8,0.06,0.69,20.97,-3.48,-24.04,3.81,307.47
pre17,76.68,11.4,7.41,718,574.4,9,54,4.41,59,14,99.4,144,0.06,0.47,53.07,-3.55,-24.71,3.67,276.61
pre17,76.68,11.41,7.46,719,575.2,10,55,5.16,42,12,92.3,159.6,0.01,0,20.19,-3.49,-25.56,2.4,350.07
pre17,76.68,11.41,7.5,720,576,10,62,7.27,41,15,99.4,168.4,0.04,0.09,19.46,-3.54,-26.57,1.76,307.49
pre17,76.68,11.41,7.44,721,576.8,8.5,49,5.45,45,15,92.3,141.6,0.01,0,19.61,-3.67,-25.87,3.45,283.21
pre17,76.69,11.4,7.47,722,577.6,7.5,70,1.2,43,15,92.3,195.2,0.01,0.5,19.39,-3.51,-26.00,2.04,334.28
pre17,76.69,11.4,7.4,723,578.4,5,65,1.8,45,15,99.4,195.2,0.02,0.14,19.61,-3.60,-24.09,4.7,231.25
pre17,76.69,11.4,7.46,724,579.2,7.5,62,1.23,40,13,106.5,195.2,0.08,1,36.99,-3.52,-24.23,3.96,257.97
pre17,76.69,11.4,7.46,725,580,6.5,55,4.23,42,13,92.3,204,0.02,0.3,19.83,-3.64,-25.74,3.4,275.21
pre17,76.69,11.4,7.53,726,580.8,8,52,3.67,41,15,99.4,195.2,0.01,0.06,19.36,-3.33,-24.25,2.37,264.2
pre17,76.69,11.41,7.32,727,581.6,6.5,50,1.23,31,14,99.4,144,0.03,0.42,22.01,-3.57,-26.35,2.2,362.55
pre17,76.7,11.4,7.08,732,585.6,12.5,54,8.48,37,14,106.5,217.2,0.02,0.81,18.01,-3.51,-25.84,2.28,367.11
pre17,76.7,11.4,7.43,734,587.2,9.5,51,6.94,39,15,99.4,174,0.01,0.63,19.24,-3.64,-26.90,2.24,435.73
pre17,76.7,11.4,7.13,737,589.6,16.5,58,6.12,41,13,99.4,195.2,0.01,1.92,27.48,-3.47,-22.49,5.28,430.66
pre17,76.7,11.4,7.39,739,591.2,12.5,55,7.8,40,15,127.8,155.2,0.02,0,19.31,-3.46,-23.98,3.7,367.71
pre17,76.7,11.4,6.7,741,592.8,14,52,5.13,43,16,113.6,117.2,0.06,1.15,20.01,-3.42,-25.06,2.32,419.96
pre17,76.69,11.41,7.43,728,582.4,6.5,54,4.87,40,15,99.4,209.2,0.01,0.78,17.89,-3.45,-26.43,1.16,409.54
pre17,76.68,11.41,7.14,733,586.4,11.5,56,7.12,40,15,99.4,204,0.03,1.01,24.89,-3.52,-26.60,1.53,473.28
pre17,76.68,11.4,7.25,735,588,8,60,8.34,45,14,106.5,219.6,0,0.91,26.19,-3.75,-28.98,1.02,446.82
pre17,76.68,11.4,7.4,736,588.8,10.5,58,6.12,40,14,92.3,238.4,0.04,0.67,18.87,-3.67,-24.87,4.52,419.59
pre17,76.69,11.4,7.4,738,590.4,13.5,64,5.9,42,15,127.8,192.8,0,1.06,36.09,-3.53,-25.83,2.44,440.73
pre17,76.69,11.4,6.85,740,592,13,57,6.38,42,14,120.7,189.6,0.04,0.67,37.36,-3.52,-23.81,4.39,503.87
pre17,76.69,11.4,6.89,742,593.6,12.5,51,5.63,41,11,134.9,125.2,0.14,1.23,19.49,-3.38,-22.91,4.12,425.36
pre17,76.69,11.4,7.42,730,584,5,58,8.48,41,14,92.3,244,0.01,0.6,19.16,-4.50,-28.00,8.02,635.57
pre17,76.69,11.4,7.46,729,583.2,7,52,0.02,50,14,85.2,192.8,0.06,0.52,27.31,-3.99,-24.81,7.09,459.18
pre17,76.69,11.4,7.4,731,584.8,4.5,55,9.09,39,13,92.3,217.2,0.05,0.64,18.92,-4.51,-27.60,8.46,242.28
