SampleI D,Long.,Lat.,pH,Cond. (Î¼S),TDS(mg/ l),DO(mg/l),Ca(mg/ l),Mg(mg/l),Na(m g/l),K(mg/l),Cl(mg/l),HCO3(mg/l),SO4(mg/l),PO4(mg/l),SiO2,18OD,D,d-ex ,WQI,SAR,PI,Na%,RSC
pre15,76.69,11.41,7.1,292.0,233.6,4.8,24.0,6.05,55.0,5.0,85.2,122.0,0.6,1.2,15.0,-4.72,-30.43,7.33,93.41,122.21823189513678,716.1519181620583,66.62965019433649,91.95
pre15,76.68,11.4,7.2,181.0,144.8,3.8,28.0,11.52,39.0,3.0,120.7,73.2,0.4,0.87,1.19,-4.79,-30.77,7.55,85.5,50.23577826535249,536.6763184553978,51.521099116781166,33.68000000000001
pre15,76.68,11.41,6.9,211.0,168.8,3.6,28.0,11.52,43.0,2.0,85.2,146.4,0.22,0.72,1.19,-4.84,-33.73,4.99,98.4,61.06900329561916,606.5529679533327,53.241836251774735,106.88000000000001
pre15,76.68,11.41,6.7,141.0,112.8,3.3,18.0,13.98,31.0,2.0,121.3,24.4,0.54,0.31,3.2,-4.89,-31.49,7.63,73.06,42.1653321271572,452.8687374666848,50.784856879039694,-7.580000000000002
pre15,76.68,11.41,6.6,203.0,162.4,3.5,24.0,10.91,47.0,3.0,113.6,48.8,0.38,0.57,5.27,-4.86,-31.1,7.78,79.78,83.79045218181936,596.4997574710842,58.88587916617596,13.89
pre15,76.69,11.4,6.5,272.0,217.6,3.6,32.0,6.2,35.0,4.0,71.0,97.6,0.5,0.28,8.03,-4.81,-32.32,6.16,80.15,37.58234561708462,524.5540632735865,50.51813471502591,59.39999999999999
pre15,76.69,11.4,6.8,259.0,207.2,3.0,28.0,6.66,37.0,4.0,85.2,97.6,0.06,0.04,7.13,-4.83,-32.19,6.45,82.93,47.56582588946675,553.7866087168168,54.1897964578377,62.94
pre15,76.69,11.4,6.8,325.0,260.0,3.3,48.0,6.97,31.0,6.0,85.2,73.2,0.4,0.23,8.51,-4.85,-29.99,8.81,82.52,19.813039450695864,426.6144971268203,40.23050994889638,18.230000000000004
pre15,76.69,11.4,6.8,255.0,204.0,3.2,30.0,10.65,37.0,4.0,78.1,88.8,0.38,0.25,49.25,-4.24,-30.19,3.73,85.52,43.00393304387596,526.8245227844532,50.21432945499081,48.15
pre15,76.69,11.4,6.6,375.0,300.0,3.2,16.0,4.87,31.0,8.0,63.9,73.2,0.08,0.12,16.52,-4.68,-28.88,8.56,79.61,57.45979000060711,549.2258236771634,65.14113913479204,52.33
pre15,76.69,11.41,6.7,319.0,255.2,3.2,12.0,3.05,68.0,4.0,76.2,146.4,0.2,0.0,9.13,-4.55,-29.73,6.67,96.0,373.45923804616325,878.9424848731693,82.71108558299828,131.35
pre15,76.69,11.4,6.7,265.0,212.0,3.2,20.0,1.84,74.0,6.0,124.25,97.6,2.99,1.29,37.65,-4.84,-27.9,10.82,88.69,272.64858246479514,856.8035277957387,78.55459544383346,75.75999999999999
pre15,76.69,11.4,6.4,894.0,715.2,3.0,28.0,6.66,102.0,5.0,145.55,170.8,0.17,1.41,4.23,-5.19,-29.83,11.69,168.24,361.48637878306215,984.3234000984476,75.53296625723563,136.14000000000001
mon15,76.69,11.41,6.0,560.0,448.0,4.3,40.0,3.25,61.0,10.0,78.1,244.0,0.19,0.1,3.2,-4.21,-24.98,8.7,136.81,92.71945679165893,750.4243992470189,62.144420131291035,200.75
mon15,76.68,11.4,6.2,500.0,400.0,4.6,58.0,9.74,51.0,10.0,99.4,268.4,0.25,0.14,4.09,-4.24,-25.46,8.46,150.13,44.22556430486354,618.3741000701054,47.382320956967526,200.65999999999997
mon15,76.68,11.41,6.1,494.0,395.2,3.8,30.0,8.71,63.0,10.0,86.5,217.2,0.43,0.72,4.23,-4.1,-25.43,7.38,135.78,127.05343999640485,770.8145389963969,65.3477754901083,178.48999999999998
mon15,76.68,11.41,5.9,505.0,404.0,3.5,59.0,2.11,30.0,10.0,74.55,219.6,0.29,0.64,1.06,-3.91,-22.98,8.3,120.05,15.244491767492976,469.5460985234763,39.56087429532193,158.49
mon15,76.68,11.41,5.8,501.0,400.8,3.8,52.0,21.31,38.0,10.0,60.35,341.6,0.4,0.73,0.64,-4.13,-23.17,9.87,175.47,25.695267744615677,535.3603902911524,39.568048800593516,268.29
mon15,76.69,11.4,6.2,503.0,402.4,4.3,64.0,14.52,30.0,10.0,78.1,219.6,0.29,0.71,0.26,-4.22,-23.4,10.36,139.85,13.713983559684685,430.2356234892359,33.74957813027337,141.07999999999998
mon15,76.69,11.4,6.3,513.0,410.4,4.6,88.0,23.01,31.0,7.0,74.55,439.2,0.07,0.7,1.47,-4.06,-24.94,7.55,202.82,10.565250517665541,435.9989376159227,25.50164418495403,328.19
mon15,76.69,11.4,6.2,495.0,396.0,3.8,82.0,7.32,42.0,10.0,72.95,380.8,0.15,1.12,4.92,-4.22,-25.0,8.76,165.91,21.426990528433066,536.7959362696124,36.795924143787154,291.48
mon15,76.69,11.4,6.1,517.0,413.6,3.9,82.0,8.61,52.0,10.0,71.0,412.4,0.01,0.03,2.09,-4.2,-24.01,9.59,177.74,32.79532110694587,605.4930482883401,40.626433392307185,321.78999999999996
mon15,76.69,11.4,6.0,518.0,414.4,3.6,80.0,9.71,36.0,10.0,67.45,341.6,0.7,0.13,0.3,-4.21,-24.65,9.03,160.37,16.081974154570275,485.9275352209578,33.89580723601798,251.89000000000001
mon15,76.69,11.41,,,,,86.0,6.87,31.0,10.0,71.0,366.0,0.51,0.1,8.31,-4.16,-24.15,9.13,112.71,11.138934078578346,450.42697835917187,30.626727422125942,273.13
mon15,76.69,11.4,5.8,556.0,444.8,3.5,60.0,3.61,40.0,11.0,85.2,244.0,0.43,3.11,16.15,-5.04,-29.82,10.5,135.2,26.618530281563718,546.4293857906449,44.49873483989181,180.39
mon15,76.69,11.4,5.6,726.0,580.8,3.8,66.0,14.01,37.0,12.0,42.6,366.0,0.1,1.51,8.65,-5.21,-31.52,10.16,184.26,20.290322974696704,518.9102726059884,37.981551817688555,285.99
post15,76.69,11.41,5.7,543.0,434.4,3.5,42.0,6.45,24.0,6.0,67.45,73.2,0.14,0.07,5.82,-4.23,-24.56,9.29,93.01,13.555371042073148,382.47921643245627,38.24091778202677,24.75
post15,76.68,11.4,,,,,36.0,6.16,34.0,10.0,88.75,97.6,0.52,0.08,1.33,-4.13,-24.76,8.28,53.74,31.65109756586815,502.8007748196048,51.0677808727948,55.44
post15,76.68,11.41,5.6,523.0,418.4,3.8,24.0,6.1,34.0,10.0,74.55,97.6,0.26,0.12,16.04,-4.16,-23.8,9.48,99.78,46.682404755770406,548.0628833496454,59.37921727395412,67.5
post15,76.68,11.41,5.5,519.0,415.2,3.0,52.0,3.0,34.0,11.0,67.45,122.0,0.24,0.15,6.44,-4.03,-25.24,7.0,99.16,22.193864857250073,477.47987182339637,45.0,67.0
post15,76.68,11.41,,,,,16.0,12.17,26.0,8.0,63.9,97.6,0.28,0.08,0.43,-4.04,-24.91,7.41,57.08,33.62772508291733,487.48829835300313,54.68875663503297,69.42999999999999
post15,76.69,11.4,5.3,525.0,420.0,2.9,32.0,9.75,35.0,11.0,78.1,97.6,0.44,0.08,9.27,-4.0,-25.32,6.68,106.04,36.61920548777254,512.2790599916236,52.42165242165242,55.849999999999994
post15,76.69,11.4,,,,,20.0,23.71,32.0,10.0,78.1,122.0,0.4,0.17,0.02,-4.1,-24.85,7.95,83.94,33.012269535814426,494.7089090054047,49.00245012250612,78.28999999999999
post15,76.69,11.4,5.9,506.0,404.8,3.2,52.0,10.28,46.0,11.0,85.2,170.8,0.38,0.21,4.3,-4.38,-27.15,7.9,125.74,39.91970809984672,567.6567985581632,47.78672032193159,108.52000000000001
post15,76.69,11.4,5.5,498.0,398.4,2.8,44.0,9.07,41.0,11.0,106.5,122.0,0.57,0.03,16.18,-7.28,-48.98,9.26,114.52,37.41783277576638,536.6071478726432,49.49081564671172,68.93
post15,76.69,11.4,,,,,60.0,6.63,37.0,8.0,85.2,244.0,0.2,0.11,2.23,-4.12,-25.85,7.11,87.32,22.678630874785874,516.9067649871589,40.3117441547971,177.37
post15,76.69,11.41,5.4,534.0,427.2,2.6,36.0,18.87,35.0,11.0,63.9,146.4,0.07,0.03,21.28,-4.12,-24.6,8.37,129.44,30.1384532085765,496.83218973457423,45.60325171012194,91.53
post15,76.69,11.4,5.3,411.0,328.8,2.4,40.0,8.54,20.0,10.0,63.9,122.0,0.29,0.35,0.78,-5.17,-31.04,10.32,96.14,9.779595657240996,374.99429831041186,38.19709702062644,73.46000000000001
post15,76.69,11.4,5.2,666.0,532.8,2.5,52.0,6.73,42.1,12.0,81.65,244.0,0.3,0.74,2.09,-8.43,-58.93,8.51,147.51,33.80287865648844,574.8244017710409,47.948240716121596,185.26999999999998
pre16,76.69,11.41,7.53,667.0,533.6,6.0,66.0,5.83,52.0,5.6,85.2,292.8,0.24,0.8,12.31,-4.06,-25.32,7.16,162.25,40.81078759770988,621.0645666699261,44.50282005717376,220.97000000000003
pre16,76.68,11.4,7.71,668.0,534.4,2.5,75.4,9.86,62.1,5.5,92.3,361.2,0.25,0.55,6.3,-4.1,-28.05,4.74,174.34,50.71423759843809,668.1273151396545,44.223472458458716,275.94
pre16,76.68,11.41,6.46,669.0,535.2,1.0,64.0,9.64,41.7,5.5,78.1,317.2,0.24,0.66,5.89,-3.92,-27.41,3.96,180.68,26.86708684641052,554.116108759765,39.05991393578285,243.56
pre16,76.68,11.41,7.5,670.0,536.0,1.5,80.0,9.06,22.1,5.4,85.2,244.0,0.14,0.67,3.2,-4.06,-29.11,3.41,222.02,6.066346787026493,357.7693766851491,23.5929993136582,154.94
pre16,76.68,11.41,7.6,671.0,536.8,2.5,78.0,7.83,31.9,5.6,92.3,146.4,0.28,0.72,4.37,-4.01,-26.99,5.1,188.72,12.981040566297066,405.51322809871266,30.406227195329606,60.57000000000001
pre16,76.69,11.4,7.65,672.0,537.6,1.5,82.0,7.79,13.5,5.5,99.4,219.6,0.27,0.58,9.2,-4.11,-28.81,4.06,206.89,2.212599048516067,278.6424923900526,17.46484051843,129.81
pre16,76.69,11.4,7.44,673.0,538.4,2.5,52.0,15.14,32.0,5.5,92.3,170.8,3.17,0.73,1.19,-3.82,-27.57,2.95,248.69,18.907219560212287,452.6410332222134,35.837155963302756,103.66000000000001
pre16,76.69,11.4,7.66,674.0,539.2,2.0,64.0,4.21,42.0,5.1,85.2,244.0,3.13,0.72,6.51,-3.9,-26.44,4.75,294.8,27.50305898837591,548.8662370975266,40.84641401439598,175.79000000000002
pre16,76.69,11.4,7.59,675.0,540.0,1.5,66.0,5.77,31.8,5.2,85.2,244.0,0.26,0.86,1.33,-4.04,-27.24,5.08,317.02,15.263599380602743,465.96053452310986,34.016732554932425,172.23000000000002
pre16,76.69,11.4,7.65,676.0,540.8,6.0,70.0,11.56,11.9,5.1,85.2,170.8,0.29,0.73,6.03,-4.02,-26.52,5.63,332.61,1.995965925284115,258.2789936047879,17.248376623376625,89.24000000000001
pre16,76.69,11.41,7.66,677.0,541.6,5.0,64.0,6.1,41.6,5.1,92.3,195.2,0.32,0.85,3.2,-3.84,-26.48,4.26,337.99,26.918008474806108,525.8050421900409,39.982876712328775,125.1
pre16,76.68,11.41,7.55,681.0,544.8,2.5,70.0,6.42,61.2,8.0,78.1,219.6,0.27,0.56,1.68,-3.94,-28.36,3.18,333.55,53.28266116056175,648.0087100444273,47.520944925147646,143.18
pre16,76.68,11.4,7.55,683.0,546.4,2.0,58.0,5.49,41.2,5.0,85.2,195.2,0.3,0.7,6.23,-3.91,-27.75,3.51,387.14,29.135974590243617,539.2142979656462,42.11869814932993,131.70999999999998
pre16,76.69,11.4,7.55,686.0,548.8,1.5,56.0,3.0,51.6,4.9,85.2,195.2,0.29,0.68,0.12,-3.99,-27.72,4.22,334.38,47.477635111732994,623.5006183857414,48.917748917748916,136.2
pre16,76.69,11.4,7.63,688.0,550.4,1.5,50.0,3.61,41.7,5.0,85.2,138.4,0.15,0.51,6.86,-3.96,-27.07,4.62,375.38,34.68750730460393,547.639897213005,46.555677400059814,84.79
pre16,76.69,11.4,7.56,690.0,552.0,1.0,60.0,8.47,51.9,5.2,92.3,217.2,0.33,0.65,0.3,-3.75,-26.57,3.39,430.93,44.45275706383379,607.3805949765247,45.47264473998566,148.73
pre16,76.69,11.41,7.42,678.0,542.4,2.0,76.0,5.77,51.4,5.0,92.3,292.8,0.3,0.66,7.61,-4.03,-28.01,4.21,368.27,34.66287660109517,593.6898724463118,40.819280596366795,211.03000000000003
pre16,76.68,11.41,7.46,682.0,545.6,1.5,68.0,5.49,51.6,4.9,85.2,292.8,0.32,0.56,0.78,-3.96,-28.77,2.92,368.42,39.028303812939626,614.3523152758343,43.46488191399338,219.31
pre16,76.68,11.4,7.05,684.0,547.2,1.5,48.0,7.25,31.1,4.8,78.1,168.4,0.34,0.9,10.58,-4.05,-29.65,2.78,329.78,19.924218546774725,474.3292389046969,39.38562808557323,113.15
pre16,76.68,11.4,7.62,685.0,548.0,1.0,60.0,6.18,41.5,4.8,92.3,192.8,0.29,0.49,1.54,-3.89,-28.07,3.07,338.98,28.553106307075563,533.7360652345769,41.1628733997155,126.62
pre16,76.69,11.4,7.37,687.0,549.6,1.5,54.0,4.21,41.6,5.1,92.3,168.4,0.29,0.71,2.71,-3.99,-28.25,3.67,355.52,31.950453510895237,546.2882461609561,44.51434562958727,110.19
pre16,76.69,11.4,7.36,689.0,551.2,1.0,60.0,3.61,52.1,5.1,85.2,266.0,0.29,0.7,4.51,-4.0,-27.28,4.68,352.65,45.158502988487115,635.9617712361965,47.34707391772204,202.39
pre16,76.69,11.4,7.52,691.0,552.8,1.0,56.0,9.15,41.9,5.2,92.3,217.2,0.21,0.67,3.27,-3.88,-28.17,2.89,451.89,30.939894227490413,547.4094931530053,41.959910913140305,152.04999999999998
pre16,76.69,11.4,7.02,679.0,543.2,0.0,88.0,7.54,42.8,5.8,92.3,341.6,0.31,1.99,2.57,-4.59,-28.78,7.94,395.1,20.740371441617288,521.029184525986,33.71721937005688,246.06
pre16,76.69,11.4,7.23,680.0,544.0,1.0,96.0,15.23,60.4,12.2,141.8,317.2,0.39,1.73,15.69,-4.71,-28.49,9.19,451.81,37.53228603667957,596.988950029971,39.49300984605342,205.96999999999997
post16,76.69,11.41,6.86,692.0,553.6,1.5,63.0,9.94,39.4,4.7,85.2,258.0,0.59,0.65,20.69,-4.22,-26.81,6.91,292.31,24.339545008679863,523.2765584453886,37.67942583732057,185.06
post16,76.68,11.4,6.83,693.0,554.4,1.5,54.0,8.9,59.2,4.7,92.3,288.0,0.22,0.43,19.68,-4.43,-27.41,8.03,393.33,64.03682261735024,689.3334166642671,50.394321766561525,225.1
post16,76.68,11.41,6.72,694.0,555.2,1.5,42.0,10.95,39.3,4.9,78.1,188.0,0.79,0.78,18.92,-4.22,-26.34,7.45,278.77,35.584092092219926,551.9317053686225,45.496654657745744,135.05
post16,76.68,11.41,6.68,695.0,556.0,2.0,67.0,10.07,45.1,4.8,71.0,194.0,0.24,0.54,18.45,-4.44,-29.77,5.74,311.3,30.021168115219314,534.0459653590822,39.30062219421911,116.93
post16,76.68,11.41,6.65,696.0,556.8,1.5,53.0,6.1,39.3,4.8,78.1,188.0,0.22,0.58,18.84,-4.45,-29.0,6.6,301.35,28.950204152688205,534.4055757841335,42.73255813953487,128.9
post16,76.69,11.4,6.78,697.0,557.6,1.5,65.0,8.85,39.3,4.3,78.1,285.6,0.21,0.56,18.14,-4.27,-28.96,5.23,202.56,23.544157461591436,528.3317984045192,37.122179650915285,211.75000000000003
post16,76.69,11.4,6.81,698.0,558.4,1.5,42.0,5.53,49.5,4.9,85.2,185.6,0.19,0.61,19.43,-4.59,-28.88,7.84,160.6,57.840078975671176,640.8230401854019,53.369959776317074,138.07
post16,76.69,11.4,6.68,699.0,559.2,2.0,52.0,8.81,54.4,4.9,85.2,285.6,0.19,0.88,17.81,-4.23,-27.37,6.45,138.65,56.11115439683086,664.2669413925828,49.37140954125384,224.79000000000002
post16,76.69,11.4,6.64,700.0,560.0,1.5,69.0,12.77,59.2,4.9,99.4,212.4,0.19,0.72,17.48,-4.39,-28.98,6.18,39.28,49.943753272495954,621.3548368917582,43.94323712895044,130.63
post16,76.69,11.4,6.66,701.0,560.8,1.5,70.0,7.96,59.6,4.9,78.1,312.4,0.28,0.8,18.22,-3.9,-26.62,4.56,101.75,50.420199680601065,658.8583220149845,45.275866910009825,234.44
post16,76.69,11.41,6.7,702.0,561.6,2.0,55.0,8.0,49.5,4.9,78.1,266.0,0.22,0.65,18.56,-4.55,-28.79,7.6,47.63,44.086075870124986,620.4579768453987,46.33730834752981,203.0
post16,76.7,11.4,6.68,706.0,564.8,1.5,50.0,8.53,39.3,4.8,85.2,166.0,0.19,0.77,18.96,-4.22,-33.3,0.44,195.75,30.449866108144658,527.5968092424602,42.96989184448991,107.47
post16,76.7,11.4,6.63,708.0,566.4,1.5,51.0,6.42,49.1,4.8,92.3,117.2,0.19,0.73,28.09,-4.39,-29.29,5.86,113.72,46.900642509161464,580.6293021718402,48.418972332015805,59.78
post16,76.7,11.4,6.83,711.0,568.8,1.5,67.0,7.0,37.5,4.8,85.2,188.0,0.32,0.42,18.04,-4.41,-27.64,7.6,120.26,20.875182918947445,484.9851544175299,36.37145313843508,114.0
post16,76.7,11.4,6.6,713.0,570.4,1.5,48.0,5.81,49.2,4.8,85.2,114.8,0.28,1.42,18.25,-4.36,-31.0,3.91,134.36,50.064583336141126,590.3262198297558,50.08811798534458,60.989999999999995
post16,76.7,11.4,6.76,715.0,572.0,1.5,42.0,6.1,49.2,4.9,92.3,190.4,0.22,0.95,18.08,-3.59,-27.05,1.63,154.02,57.035864793099165,638.6665019401204,52.93542074363992,142.3
post16,76.69,11.41,6.66,703.0,562.4,2.5,42.0,5.53,49.4,4.8,85.2,169.2,0.2,0.76,25.49,-4.29,-28.04,6.28,162.23,57.60661774474804,633.8828493953314,53.27828565811461,121.66999999999999
post16,76.68,11.41,6.78,707.0,565.6,3.0,48.0,9.74,48.4,4.8,85.2,185.6,0.21,0.56,18.6,-4.43,-30.71,4.76,153.42,47.82859065843507,602.0281405875421,47.95384892734811,127.85999999999999
post16,76.68,11.4,6.77,709.0,567.2,2.5,50.0,1.03,49.1,4.8,78.1,227.2,0.34,0.54,19.81,-4.54,-27.87,8.45,157.36,48.20597274159845,641.3148302014721,51.3675783855904,176.17
post16,,,6.75,710.0,568.0,3.5,47.0,7.92,39.0,4.8,85.2,161.2,0.24,0.79,18.89,-4.3,-27.78,6.65,122.64,31.91179265656896,533.4352748451041,44.367909238249595,106.27999999999999
post16,76.69,11.4,6.68,712.0,569.6,1.5,46.0,10.95,49.2,4.8,85.2,229.6,0.24,0.91,18.71,-4.49,-30.56,5.38,189.35,51.19219774600709,624.6055118236568,48.67057232987832,172.64999999999998
post16,76.69,11.4,6.72,714.0,571.2,1.5,48.0,4.88,49.1,4.9,99.4,164.8,0.25,0.84,18.38,-4.4,-31.3,3.94,152.26,49.96763667233163,613.3322256727737,50.523952095808376,111.92000000000002
post16,76.69,11.4,6.65,716.0,572.8,2.0,49.0,4.77,49.3,4.9,92.3,161.2,0.2,1.34,18.27,-4.4,-28.38,6.79,141.33,49.3684699635754,610.6617631675491,50.19912938779291,107.42999999999999
post16,76.69,11.4,,704.0,563.2,,30.0,7.97,51.4,5.7,106.5,149.0,0.2,0.85,18.27,-4.91,-30.34,8.97,179.51,85.11295487894228,672.8310103262843,60.06100767855265,111.03
post16,76.69,11.4,6.53,705.0,564.0,1.5,42.0,8.24,47.3,4.8,78.1,190.4,0.29,1.75,18.45,-4.11,-30.2,2.7,140.32,52.27230902771748,618.6421871865386,50.90873558725816,140.16
pre17,76.69,11.41,7.23,717.0,573.6,11.5,54.0,4.31,58.0,13.0,134.9,192.8,0.06,0.69,20.97,-3.48,-24.04,3.81,307.47,62.09881302502185,666.5476830505262,54.906813084834894,134.49
pre17,76.68,11.4,7.41,718.0,574.4,9.0,54.0,4.41,59.0,14.0,99.4,144.0,0.06,0.47,53.07,-3.55,-24.71,3.67,276.61,64.24906622449257,655.2481518731466,55.55132790503006,85.59
pre17,76.68,11.41,7.46,719.0,575.2,10.0,55.0,5.16,42.0,12.0,92.3,159.6,0.01,0.0,20.19,-3.49,-25.56,2.4,350.07,31.932502587190143,540.5263960745896,47.30203223545901,99.44
pre17,76.68,11.41,7.5,720.0,576.0,10.0,62.0,7.27,41.0,15.0,99.4,168.4,0.04,0.09,19.46,-3.54,-26.57,1.76,307.49,26.928409770249097,514.0191177126892,44.703440568372315,99.13000000000001
pre17,76.68,11.41,7.44,721.0,576.8,8.5,49.0,5.45,45.0,15.0,92.3,141.6,0.01,0.0,19.61,-3.67,-25.87,3.45,283.21,41.073255212742026,570.567020962823,52.424639580602886,87.14999999999999
pre17,76.69,11.4,7.47,722.0,577.6,7.5,70.0,1.2,43.0,15.0,92.3,195.2,0.01,0.5,19.39,-3.51,-26.0,2.04,334.28,26.41040528674385,533.1186000738278,44.89164086687307,123.99999999999999
pre17,76.69,11.4,7.4,723.0,578.4,5.0,65.0,1.8,45.0,15.0,99.4,195.2,0.02,0.14,19.61,-3.6,-24.09,4.7,231.25,31.141907639755456,557.7255387545052,47.3186119873817,128.39999999999998
pre17,76.69,11.4,7.46,724.0,579.2,7.5,62.0,1.23,40.0,13.0,106.5,195.2,0.08,1.0,36.99,-3.52,-24.23,3.96,257.97,25.801374732075512,531.2032394318941,45.599242880495574,131.97
pre17,76.69,11.4,7.46,725.0,580.0,6.5,55.0,4.23,42.0,13.0,92.3,204.0,0.02,0.3,19.83,-3.64,-25.74,3.4,275.21,31.978290787831227,559.3987804368215,48.14847238028539,144.76999999999998
pre17,76.69,11.4,7.53,726.0,580.8,8.0,52.0,3.67,41.0,15.0,99.4,195.2,0.01,0.06,19.36,-3.33,-24.25,2.37,264.2,32.24671076040387,559.1018551027631,50.147756783379606,139.52999999999997
pre17,76.69,11.41,7.32,727.0,581.6,6.5,50.0,1.23,31.0,14.0,99.4,144.0,0.03,0.42,22.01,-3.57,-26.35,2.2,362.55,19.21418705059034,474.19100382798797,46.76296373272369,92.77000000000001
pre17,76.7,11.4,7.08,732.0,585.6,12.5,54.0,8.48,37.0,14.0,106.5,217.2,0.02,0.81,18.01,-3.51,-25.84,2.28,367.11,25.04492082997186,518.7275168317406,44.941839971801194,154.71999999999997
pre17,76.7,11.4,7.43,734.0,587.2,9.5,51.0,6.94,39.0,15.0,99.4,174.0,0.01,0.63,19.24,-3.64,-26.9,2.24,435.73,29.551179811659388,530.0823305444983,48.240128640343045,116.06
pre17,76.7,11.4,7.13,737.0,589.6,16.5,58.0,6.12,41.0,13.0,99.4,195.2,0.01,1.92,27.48,-3.47,-22.49,5.28,430.66,28.822748144381247,536.1596369791797,45.71622079241449,131.07999999999998
pre17,76.7,11.4,7.39,739.0,591.2,12.5,55.0,7.8,40.0,15.0,127.8,155.2,0.02,0.0,19.31,-3.46,-23.98,3.7,367.71,28.80270527712541,517.3858956286598,46.6893039049236,92.39999999999999
pre17,76.7,11.4,6.7,741.0,592.8,14.0,52.0,5.13,43.0,16.0,113.6,117.2,0.06,1.15,20.01,-3.42,-25.06,2.32,419.96,35.385911134619406,537.9094212575409,50.80513217945406,60.07
pre17,76.69,11.41,7.43,728.0,582.4,6.5,54.0,4.87,40.0,15.0,99.4,209.2,0.01,0.78,17.89,-3.45,-26.43,1.16,409.54,29.50986536634353,547.741006921879,48.30069377360147,150.32999999999998
pre17,76.68,11.41,7.14,733.0,586.4,11.5,56.0,7.12,40.0,15.0,99.4,204.0,0.03,1.01,24.89,-3.52,-26.6,1.53,473.28,28.343258262262914,534.5535818443025,46.5628174737555,140.88
pre17,76.68,11.4,7.25,735.0,588.0,8.0,60.0,8.34,45.0,14.0,106.5,219.6,0.0,0.91,26.19,-3.75,-28.98,1.02,446.82,33.42860791049704,561.8842621971867,46.3326527406942,151.26
pre17,76.68,11.4,7.4,736.0,588.8,10.5,58.0,6.12,40.0,14.0,92.3,238.4,0.04,0.67,18.87,-3.67,-24.87,4.52,419.59,27.433906621659723,543.3225939060068,45.71622079241449,174.28
pre17,76.69,11.4,7.4,738.0,590.4,13.5,64.0,5.9,42.0,15.0,127.8,192.8,0.0,1.06,36.09,-3.53,-25.83,2.44,440.73,27.446120828614497,528.301821312377,44.91725768321513,122.9
pre17,76.69,11.4,6.85,740.0,592.0,13.0,57.0,6.38,42.0,14.0,120.7,189.6,0.04,0.67,37.36,-3.52,-23.81,4.39,503.87,30.75531241263415,543.2727223039437,46.90902998827274,126.22
pre17,76.69,11.4,6.89,742.0,593.6,12.5,51.0,5.63,41.0,11.0,134.9,125.2,0.14,1.23,19.49,-3.38,-22.91,4.12,425.36,32.76176436703956,528.1893809208723,47.8689128233453,68.57
pre17,76.69,11.4,7.42,730.0,584.0,5.0,58.0,8.48,41.0,14.0,92.3,244.0,0.01,0.6,19.16,-4.5,-28.0,8.02,635.57,28.67786384149418,546.1473947743606,45.274942377346065,177.51999999999998
pre17,76.69,11.4,7.46,729.0,583.2,7.0,52.0,0.02,50.0,14.0,85.2,192.8,0.06,0.52,27.31,-3.99,-24.81,7.09,459.18,48.076919520938034,632.496167066901,55.16290294776762,140.78
pre17,76.69,11.4,7.4,731.0,584.8,4.5,55.0,9.09,39.0,13.0,92.3,217.2,0.05,0.64,18.92,-4.51,-27.6,8.46,242.28,27.28441798794916,529.2621773797941,44.79283314669652,153.10999999999999
